Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bool_declaration
    do_statement
    double_quotes
    false_literal
    full_stop_statement
    goto_statement
    in_statement
    left_square_op
    right_square_op
    single_quotes
    true_literal

Grammar

Rule 0     S' -> program_start
    (33) conditional_statement -> . left_par_op inequalities right_par_op
    (34) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (55) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (56) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (57) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (58) arithmetic_statement -> . arithmetic_expr
    (59) arithmetic_statement -> . unary_op
    (25) break_state -> . break_statement
    (28) return_state -> . return_statement literal_or_identifier
    (29) return_state -> . return_statement statement
    (49) function_declaration_statement -> . literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op
    (26) printed_statement -> . print_statement literal_or_identifier
    (27) printed_statement -> . print_statement literal_or_identifier comma_statement identifier
    (9) list_structure -> . list
    (77) empty -> .
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (35) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (60) unary_op -> . identifier increment
    (61) unary_op -> . identifier decrement
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    class           shift and go to state 16
    struct          shift and go to state 17
    array           shift and go to state 19
    int_declaration shift and go to state 21
    float_declaration shift and go to state 22
    double_declaration shift and go to state 23
    string_declaration shift and go to state 24
    char_declaration shift and go to state 25
    left_par_op     shift and go to state 6
    while_statement shift and go to state 28
    for_statement   shift and go to state 29
    break_statement shift and go to state 32
    return_statement shift and go to state 33
    print_statement shift and go to state 34
    list            shift and go to state 35
    $end            reduce using rule 77 (empty -> .)
    identifier      shift and go to state 7
    if_statement    shift and go to state 37
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    program_start                  shift and go to state 1
    program                        shift and go to state 2
    statement                      shift and go to state 3
    data_structure                 shift and go to state 4
    type_declaration               shift and go to state 5
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    break_state                    shift and go to state 12
    return_state                   shift and go to state 13
    function_declaration_statement shift and go to state 14
    printed_statement              shift and go to state 15
    list_structure                 shift and go to state 18
    empty                          shift and go to state 20
    literal_or_identifier          shift and go to state 26
    if_block                       shift and go to state 27
    arithmetic_expr                shift and go to state 30
    unary_op                       shift and go to state 31
    data_literal                   shift and go to state 36

state 1

    (0) S' -> program_start .



state 2

    (1) program_start -> program .

    $end            reduce using rule 1 (program_start -> program .)


state 3

    (2) program_start -> statement .

    $end            reduce using rule 2 (program_start -> statement .)


state 4

    (3) program_start -> data_structure .

    $end            reduce using rule 3 (program_start -> data_structure .)


state 5

    (10) program -> type_declaration . main_statement left_curl_op statement right_curl_op
    (11) program -> type_declaration . main_statement left_par_op type_declaration identifier right_par_op left_curl_op statement right_curl_op

    main_statement  shift and go to state 43


state 6

    (33) conditional_statement -> left_par_op . inequalities right_par_op
    (34) conditional_statement -> left_par_op . inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (64) arithmetic_expr -> left_par_op . arithmetic_expr right_par_op
    (38) inequalities -> . literal_or_identifier inequalities_sym literal_or_identifier
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    identifier      shift and go to state 48
    left_par_op     shift and go to state 44
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    inequalities                   shift and go to state 45
    arithmetic_expr                shift and go to state 46
    literal_or_identifier          shift and go to state 47
    data_literal                   shift and go to state 36

state 7

    (52) literal_or_identifier -> identifier .
    (62) arithmetic_expr -> identifier . assign_op arithmetic_expr
    (66) arithmetic_expr -> identifier . assign_op function_call_statement
    (60) unary_op -> identifier . increment
    (61) unary_op -> identifier . decrement

    left_par_op     reduce using rule 52 (literal_or_identifier -> identifier .)
    expo_op         reduce using rule 52 (literal_or_identifier -> identifier .)
    mul_op          reduce using rule 52 (literal_or_identifier -> identifier .)
    div_op          reduce using rule 52 (literal_or_identifier -> identifier .)
    add_op          reduce using rule 52 (literal_or_identifier -> identifier .)
    sub_op          reduce using rule 52 (literal_or_identifier -> identifier .)
    $end            reduce using rule 52 (literal_or_identifier -> identifier .)
    right_curl_op   reduce using rule 52 (literal_or_identifier -> identifier .)
    colon_statement reduce using rule 52 (literal_or_identifier -> identifier .)
    assign_op       shift and go to state 49
    increment       shift and go to state 50
    decrement       shift and go to state 51


state 8

    (17) statement -> function_call_statement .

    $end            reduce using rule 17 (statement -> function_call_statement .)
    right_curl_op   reduce using rule 17 (statement -> function_call_statement .)
    colon_statement reduce using rule 17 (statement -> function_call_statement .)


state 9

    (18) statement -> conditional_statement .

    $end            reduce using rule 18 (statement -> conditional_statement .)
    right_curl_op   reduce using rule 18 (statement -> conditional_statement .)
    colon_statement reduce using rule 18 (statement -> conditional_statement .)


state 10

    (19) statement -> loop_statement .

    $end            reduce using rule 19 (statement -> loop_statement .)
    right_curl_op   reduce using rule 19 (statement -> loop_statement .)
    colon_statement reduce using rule 19 (statement -> loop_statement .)


state 11

    (20) statement -> arithmetic_statement .

    $end            reduce using rule 20 (statement -> arithmetic_statement .)
    right_curl_op   reduce using rule 20 (statement -> arithmetic_statement .)
    colon_statement reduce using rule 20 (statement -> arithmetic_statement .)


state 12

    (21) statement -> break_state .

    $end            reduce using rule 21 (statement -> break_state .)
    right_curl_op   reduce using rule 21 (statement -> break_state .)
    colon_statement reduce using rule 21 (statement -> break_state .)


state 13

    (22) statement -> return_state .

    $end            reduce using rule 22 (statement -> return_state .)
    right_curl_op   reduce using rule 22 (statement -> return_state .)
    colon_statement reduce using rule 22 (statement -> return_state .)


state 14

    (23) statement -> function_declaration_statement .

    $end            reduce using rule 23 (statement -> function_declaration_statement .)
    right_curl_op   reduce using rule 23 (statement -> function_declaration_statement .)
    colon_statement reduce using rule 23 (statement -> function_declaration_statement .)


state 15

    (24) statement -> printed_statement .

    $end            reduce using rule 24 (statement -> printed_statement .)
    right_curl_op   reduce using rule 24 (statement -> printed_statement .)
    colon_statement reduce using rule 24 (statement -> printed_statement .)


state 16

    (4) data_structure -> class .

    $end            reduce using rule 4 (data_structure -> class .)


state 17

    (5) data_structure -> struct .

    $end            reduce using rule 5 (data_structure -> struct .)


state 18

    (6) data_structure -> list_structure .

    $end            reduce using rule 6 (data_structure -> list_structure .)


state 19

    (7) data_structure -> array .

    $end            reduce using rule 7 (data_structure -> array .)


state 20

    (8) data_structure -> empty .

    $end            reduce using rule 8 (data_structure -> empty .)


state 21

    (12) type_declaration -> int_declaration .

    main_statement  reduce using rule 12 (type_declaration -> int_declaration .)
    identifier      reduce using rule 12 (type_declaration -> int_declaration .)


state 22

    (13) type_declaration -> float_declaration .

    main_statement  reduce using rule 13 (type_declaration -> float_declaration .)
    identifier      reduce using rule 13 (type_declaration -> float_declaration .)


state 23

    (14) type_declaration -> double_declaration .

    main_statement  reduce using rule 14 (type_declaration -> double_declaration .)
    identifier      reduce using rule 14 (type_declaration -> double_declaration .)


state 24

    (15) type_declaration -> string_declaration .

    main_statement  reduce using rule 15 (type_declaration -> string_declaration .)
    identifier      reduce using rule 15 (type_declaration -> string_declaration .)


state 25

    (16) type_declaration -> char_declaration .

    main_statement  reduce using rule 16 (type_declaration -> char_declaration .)
    identifier      reduce using rule 16 (type_declaration -> char_declaration .)


state 26

    (54) function_call_statement -> literal_or_identifier . left_par_op function_parameter right_par_op
    (49) function_declaration_statement -> literal_or_identifier . left_par_op function_parameter right_par_op left_curl_op statement right_curl_op
    (65) arithmetic_expr -> literal_or_identifier .

    left_par_op     shift and go to state 52
    expo_op         reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    mul_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    div_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    add_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    sub_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    $end            reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    right_curl_op   reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    colon_statement reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)


state 27

    (30) conditional_statement -> if_block .
    (31) conditional_statement -> if_block . elif_block
    (32) conditional_statement -> if_block . else_block
    (37) elif_block -> . elif_statement inequalities left_curl_op statement right_curl_op
    (36) else_block -> . else_statement left_curl_op statement right_curl_op

    $end            reduce using rule 30 (conditional_statement -> if_block .)
    right_curl_op   reduce using rule 30 (conditional_statement -> if_block .)
    colon_statement reduce using rule 30 (conditional_statement -> if_block .)
    elif_statement  shift and go to state 55
    else_statement  shift and go to state 56

    elif_block                     shift and go to state 53
    else_block                     shift and go to state 54

state 28

    (55) loop_statement -> while_statement . inequalities left_curl_op statement right_curl_op
    (38) inequalities -> . literal_or_identifier inequalities_sym literal_or_identifier
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    identifier      shift and go to state 59
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    inequalities                   shift and go to state 57
    literal_or_identifier          shift and go to state 58
    data_literal                   shift and go to state 36

state 29

    (56) loop_statement -> for_statement . arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (57) loop_statement -> for_statement . arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (58) arithmetic_statement -> . arithmetic_expr
    (59) arithmetic_statement -> . unary_op
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (60) unary_op -> . identifier increment
    (61) unary_op -> . identifier decrement
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    identifier      shift and go to state 61
    left_par_op     shift and go to state 44
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    arithmetic_statement           shift and go to state 60
    arithmetic_expr                shift and go to state 30
    unary_op                       shift and go to state 31
    literal_or_identifier          shift and go to state 62
    data_literal                   shift and go to state 36

state 30

    (58) arithmetic_statement -> arithmetic_expr .
    (63) arithmetic_expr -> arithmetic_expr . arithmetic_op arithmetic_expr
    (67) arithmetic_op -> . expo_op
    (68) arithmetic_op -> . mul_op
    (69) arithmetic_op -> . div_op
    (70) arithmetic_op -> . add_op
    (71) arithmetic_op -> . sub_op

    $end            reduce using rule 58 (arithmetic_statement -> arithmetic_expr .)
    semi_colon_statement reduce using rule 58 (arithmetic_statement -> arithmetic_expr .)
    right_curl_op   reduce using rule 58 (arithmetic_statement -> arithmetic_expr .)
    colon_statement reduce using rule 58 (arithmetic_statement -> arithmetic_expr .)
    left_curl_op    reduce using rule 58 (arithmetic_statement -> arithmetic_expr .)
    expo_op         shift and go to state 64
    mul_op          shift and go to state 65
    div_op          shift and go to state 66
    add_op          shift and go to state 67
    sub_op          shift and go to state 68

    arithmetic_op                  shift and go to state 63

state 31

    (59) arithmetic_statement -> unary_op .

    $end            reduce using rule 59 (arithmetic_statement -> unary_op .)
    semi_colon_statement reduce using rule 59 (arithmetic_statement -> unary_op .)
    right_curl_op   reduce using rule 59 (arithmetic_statement -> unary_op .)
    colon_statement reduce using rule 59 (arithmetic_statement -> unary_op .)
    left_curl_op    reduce using rule 59 (arithmetic_statement -> unary_op .)


state 32

    (25) break_state -> break_statement .

    $end            reduce using rule 25 (break_state -> break_statement .)
    right_curl_op   reduce using rule 25 (break_state -> break_statement .)
    colon_statement reduce using rule 25 (break_state -> break_statement .)


state 33

    (28) return_state -> return_statement . literal_or_identifier
    (29) return_state -> return_statement . statement
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_state
    (22) statement -> . return_state
    (23) statement -> . function_declaration_statement
    (24) statement -> . printed_statement
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal
    (54) function_call_statement -> . literal_or_identifier left_par_op function_parameter right_par_op
    (30) conditional_statement -> . if_block
    (31) conditional_statement -> . if_block elif_block
    (32) conditional_statement -> . if_block else_block
    (33) conditional_statement -> . left_par_op inequalities right_par_op
    (34) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (55) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (56) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (57) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (58) arithmetic_statement -> . arithmetic_expr
    (59) arithmetic_statement -> . unary_op
    (25) break_state -> . break_statement
    (28) return_state -> . return_statement literal_or_identifier
    (29) return_state -> . return_statement statement
    (49) function_declaration_statement -> . literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op
    (26) printed_statement -> . print_statement literal_or_identifier
    (27) printed_statement -> . print_statement literal_or_identifier comma_statement identifier
    (35) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (60) unary_op -> . identifier increment
    (61) unary_op -> . identifier decrement

    identifier      shift and go to state 7
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42
    left_par_op     shift and go to state 6
    while_statement shift and go to state 28
    for_statement   shift and go to state 29
    break_statement shift and go to state 32
    return_statement shift and go to state 33
    print_statement shift and go to state 34
    if_statement    shift and go to state 37

    literal_or_identifier          shift and go to state 69
    statement                      shift and go to state 70
    data_literal                   shift and go to state 36
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    break_state                    shift and go to state 12
    return_state                   shift and go to state 13
    function_declaration_statement shift and go to state 14
    printed_statement              shift and go to state 15
    if_block                       shift and go to state 27
    arithmetic_expr                shift and go to state 30
    unary_op                       shift and go to state 31

state 34

    (26) printed_statement -> print_statement . literal_or_identifier
    (27) printed_statement -> print_statement . literal_or_identifier comma_statement identifier
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    identifier      shift and go to state 59
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    literal_or_identifier          shift and go to state 71
    data_literal                   shift and go to state 36

state 35

    (9) list_structure -> list .

    $end            reduce using rule 9 (list_structure -> list .)


state 36

    (53) literal_or_identifier -> data_literal .

    left_par_op     reduce using rule 53 (literal_or_identifier -> data_literal .)
    expo_op         reduce using rule 53 (literal_or_identifier -> data_literal .)
    mul_op          reduce using rule 53 (literal_or_identifier -> data_literal .)
    div_op          reduce using rule 53 (literal_or_identifier -> data_literal .)
    add_op          reduce using rule 53 (literal_or_identifier -> data_literal .)
    sub_op          reduce using rule 53 (literal_or_identifier -> data_literal .)
    $end            reduce using rule 53 (literal_or_identifier -> data_literal .)
    equivalent_op   reduce using rule 53 (literal_or_identifier -> data_literal .)
    less_or_eq_op   reduce using rule 53 (literal_or_identifier -> data_literal .)
    great_or_eq_op  reduce using rule 53 (literal_or_identifier -> data_literal .)
    less_op         reduce using rule 53 (literal_or_identifier -> data_literal .)
    great_op        reduce using rule 53 (literal_or_identifier -> data_literal .)
    and             reduce using rule 53 (literal_or_identifier -> data_literal .)
    or              reduce using rule 53 (literal_or_identifier -> data_literal .)
    bool_literal    reduce using rule 53 (literal_or_identifier -> data_literal .)
    not_equal       reduce using rule 53 (literal_or_identifier -> data_literal .)
    identifier      reduce using rule 53 (literal_or_identifier -> data_literal .)
    int_literal     reduce using rule 53 (literal_or_identifier -> data_literal .)
    float_literal   reduce using rule 53 (literal_or_identifier -> data_literal .)
    double_literal  reduce using rule 53 (literal_or_identifier -> data_literal .)
    char_literal    reduce using rule 53 (literal_or_identifier -> data_literal .)
    string_literal  reduce using rule 53 (literal_or_identifier -> data_literal .)
    right_par_op    reduce using rule 53 (literal_or_identifier -> data_literal .)
    semi_colon_statement reduce using rule 53 (literal_or_identifier -> data_literal .)
    right_curl_op   reduce using rule 53 (literal_or_identifier -> data_literal .)
    colon_statement reduce using rule 53 (literal_or_identifier -> data_literal .)
    comma_statement reduce using rule 53 (literal_or_identifier -> data_literal .)
    left_curl_op    reduce using rule 53 (literal_or_identifier -> data_literal .)


state 37

    (35) if_block -> if_statement . inequalities left_curl_op statement right_curl_op
    (38) inequalities -> . literal_or_identifier inequalities_sym literal_or_identifier
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    identifier      shift and go to state 59
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    inequalities                   shift and go to state 72
    literal_or_identifier          shift and go to state 58
    data_literal                   shift and go to state 36

state 38

    (72) data_literal -> int_literal .

    left_par_op     reduce using rule 72 (data_literal -> int_literal .)
    expo_op         reduce using rule 72 (data_literal -> int_literal .)
    mul_op          reduce using rule 72 (data_literal -> int_literal .)
    div_op          reduce using rule 72 (data_literal -> int_literal .)
    add_op          reduce using rule 72 (data_literal -> int_literal .)
    sub_op          reduce using rule 72 (data_literal -> int_literal .)
    $end            reduce using rule 72 (data_literal -> int_literal .)
    equivalent_op   reduce using rule 72 (data_literal -> int_literal .)
    less_or_eq_op   reduce using rule 72 (data_literal -> int_literal .)
    great_or_eq_op  reduce using rule 72 (data_literal -> int_literal .)
    less_op         reduce using rule 72 (data_literal -> int_literal .)
    great_op        reduce using rule 72 (data_literal -> int_literal .)
    and             reduce using rule 72 (data_literal -> int_literal .)
    or              reduce using rule 72 (data_literal -> int_literal .)
    bool_literal    reduce using rule 72 (data_literal -> int_literal .)
